"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","74","41990  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 SACK_PERM=1 TSval=2466295140 TSecr=0 WS=1024"
"2","0.011164","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0"
"3","0.011203","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","54","41990  >  443 [ACK] Seq=1 Ack=1 Win=65535 Len=0"
"4","0.064712","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TLSv1.2","571","Client Hello"
"5","0.064808","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"6","0.248915","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TLSv1.2","2810","Server Hello"
"7","0.299437","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","54","41990  >  443 [ACK] Seq=518 Ack=2757 Win=65535 Len=0"
"8","0.299630","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","2810","443  >  41990 [PSH, ACK] Seq=2757 Ack=518 Win=65535 Len=2756 [TCP segment of a reassembled PDU]"
"9","0.350006","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","54","41990  >  443 [ACK] Seq=518 Ack=5513 Win=65535 Len=0"
"10","0.350228","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TLSv1.2","780","Certificate, Server Key Exchange, Server Hello Done"
"11","0.400545","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","54","41990  >  443 [ACK] Seq=518 Ack=6239 Win=65535 Len=0"
"12","0.701891","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"13","0.702042","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=6239 Ack=644 Win=65535 Len=0"
"14","0.816983","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TLSv1.2","312","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"15","0.867141","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","54","41990  >  443 [ACK] Seq=644 Ack=6497 Win=65535 Len=0"
"16","0.867205","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","590","41990  >  443 [ACK] Seq=644 Ack=6497 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"17","0.867338","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=6497 Ack=1180 Win=65535 Len=0"
"18","0.867350","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","590","41990  >  443 [PSH, ACK] Seq=1180 Ack=6497 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"19","0.867369","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=6497 Ack=1716 Win=65535 Len=0"
"20","0.867377","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","590","41990  >  443 [ACK] Seq=1716 Ack=6497 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"21","0.867390","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=6497 Ack=2252 Win=65535 Len=0"
"22","0.867444","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","590","41990  >  443 [PSH, ACK] Seq=2252 Ack=6497 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"23","0.867460","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=6497 Ack=2788 Win=65535 Len=0"
"24","0.867466","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","590","41990  >  443 [ACK] Seq=2788 Ack=6497 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"25","0.867479","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=6497 Ack=3324 Win=65535 Len=0"
"26","0.867488","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","590","41990  >  443 [PSH, ACK] Seq=3324 Ack=6497 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"27","0.867514","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=6497 Ack=3860 Win=65535 Len=0"
"28","0.867528","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","590","41990  >  443 [ACK] Seq=3860 Ack=6497 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"29","0.867545","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=6497 Ack=4396 Win=65535 Len=0"
"30","0.867553","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","590","41990  >  443 [PSH, ACK] Seq=4396 Ack=6497 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"31","0.867573","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=6497 Ack=4932 Win=65535 Len=0"
"32","0.867580","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","590","41990  >  443 [ACK] Seq=4932 Ack=6497 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"33","0.867598","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=6497 Ack=5468 Win=65535 Len=0"
"34","0.867605","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","590","41990  >  443 [PSH, ACK] Seq=5468 Ack=6497 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"35","0.867633","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=6497 Ack=6004 Win=65535 Len=0"
"36","0.867639","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TLSv1.2","439","Application Data"
"37","0.867657","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","54","443  >  41990 [ACK] Seq=6497 Ack=6389 Win=65535 Len=0"
"38","0.899626","10.8.0.1","40.70.161.7","TCP","74","56522  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 SACK_PERM=1 TSval=523994451 TSecr=0 WS=1024"
"39","0.901285","40.70.161.7","10.8.0.1","TCP","54","443  >  56522 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0"
"40","0.901316","10.8.0.1","40.70.161.7","TCP","54","56522  >  443 [ACK] Seq=1 Ack=1 Win=65535 Len=0"
"41","0.940854","10.8.0.1","40.70.161.7","TLSv1.2","571","Client Hello"
"42","0.940941","40.70.161.7","10.8.0.1","TCP","54","443  >  56522 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"43","1.155943","40.70.161.7","10.8.0.1","TLSv1.2","4188","Server Hello"
"44","1.206196","10.8.0.1","40.70.161.7","TCP","54","56522  >  443 [ACK] Seq=518 Ack=4135 Win=65535 Len=0"
"45","1.206448","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TCP","1502","443  >  41990 [PSH, ACK] Seq=6497 Ack=6389 Win=65535 Len=1448 [TCP segment of a reassembled PDU]"
"46","1.206550","40.70.161.7","10.8.0.1","TLSv1.2","977","Certificate, Server Key Exchange, Server Hello Done"
"47","1.206567","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","54","41990  >  443 [ACK] Seq=6389 Ack=7945 Win=65535 Len=0"
"48","1.206586","10.8.0.1","40.70.161.7","TCP","54","56522  >  443 [ACK] Seq=518 Ack=5058 Win=65535 Len=0"
"49","1.225727","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","10.8.0.1","TLSv1.2","968","Application Data"
"50","1.276088","10.8.0.1","ec2-44-236-35-201.us-west-2.compute.amazonaws.com","TCP","54","41990  >  443 [ACK] Seq=6389 Ack=8859 Win=65535 Len=0"
"51","1.276145","10.8.0.1","40.70.161.7","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"52","1.276295","40.70.161.7","10.8.0.1","TCP","54","443  >  56522 [ACK] Seq=5058 Ack=644 Win=65535 Len=0"
"53","1.326553","10.8.0.1","ns1.backplanedns.org","NTP","90","NTP Version 3, client"
"54","2.334117","10.8.0.1","13.69.109.130","TCP","74","60460  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 SACK_PERM=1 TSval=1107771188 TSecr=0 WS=1024"
"55","2.337149","13.69.109.130","10.8.0.1","TCP","54","443  >  60460 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0"
"56","2.337218","40.70.161.7","10.8.0.1","TLSv1.2","312","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"57","2.337231","10.8.0.1","13.69.109.130","TCP","54","60460  >  443 [ACK] Seq=1 Ack=1 Win=65535 Len=0"
"58","2.337237","10.8.0.1","40.70.161.7","TCP","54","56522  >  443 [ACK] Seq=644 Ack=5316 Win=65535 Len=0"
"59","2.340405","10.8.0.1","13.69.109.130","TLSv1.2","571","Client Hello"
"60","2.340456","13.69.109.130","10.8.0.1","TCP","54","443  >  60460 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"61","2.343013","10.8.0.1","40.70.161.7","TCP","590","56522  >  443 [ACK] Seq=644 Ack=5316 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"62","2.343070","40.70.161.7","10.8.0.1","TCP","54","443  >  56522 [ACK] Seq=5316 Ack=1180 Win=65535 Len=0"
"63","2.343080","10.8.0.1","40.70.161.7","TCP","590","56522  >  443 [ACK] Seq=1180 Ack=5316 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"64","2.343099","40.70.161.7","10.8.0.1","TCP","54","443  >  56522 [ACK] Seq=5316 Ack=1716 Win=65535 Len=0"
"65","2.343106","10.8.0.1","40.70.161.7","TLSv1.2","316","Application Data"
"66","2.343121","40.70.161.7","10.8.0.1","TCP","54","443  >  56522 [ACK] Seq=5316 Ack=1978 Win=65535 Len=0"
